,0,ship_id,ship_time,ship_lat,ship_lon,ship_depth,ship_temp,turtle_id,turtle_time,turtle_lat,turtle_lon,turtle_depth,turtle_temp
76,76,[HB1205],2012-08-12 14:51:35,38.4733,-74.3783,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0]","[25.13, 25.14, 25.12, 25.1, 25.07, 25.06, 25.06, 25.04, 25.04, 24.82, 25.11, 21.02, 19.63, 18.19, 16.85, 15.38, 14.63, 13.74, 13.07, 12.79, 12.45, 12.2, 12.04, 11.93, 11.89, 11.87, 11.84, 11.77, 11.65, 11.53, 11.46, 11.38, 11.24, 11.09, 10.95, 10.89, 10.72, 10.55, 10.46, 10.4, 10.34, 10.31]",118889,11AUG2012:08:00:00,38.468285128,-74.40389712,"[2.0, 3.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 11.0]","[26.152, 26.15, 26.15, 26.1987, 26.2466, 26.3159, 26.3956, 26.4284, 26.4377, 26.44]"
77,77,[HB1205],2012-08-12 14:51:35,38.4733,-74.3783,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0]","[25.13, 25.14, 25.12, 25.1, 25.07, 25.06, 25.06, 25.04, 25.04, 24.82, 25.11, 21.02, 19.63, 18.19, 16.85, 15.38, 14.63, 13.74, 13.07, 12.79, 12.45, 12.2, 12.04, 11.93, 11.89, 11.87, 11.84, 11.77, 11.65, 11.53, 11.46, 11.38, 11.24, 11.09, 10.95, 10.89, 10.72, 10.55, 10.46, 10.4, 10.34, 10.31]",118889,11AUG2012:12:00:00,38.454796598,-74.38361059,"[2.0, 10.0, 12.0, 14.0, 19.0, 20.0, 22.0, 25.0, 31.0, 49.0]","[25.95, 25.8278, 24.9874, 21.1521, 15.7582, 14.3219, 12.6411, 11.3882, 10.8381, 10.67]"
78,78,[HB1205],2012-08-12 14:51:35,38.4733,-74.3783,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0]","[25.13, 25.14, 25.12, 25.1, 25.07, 25.06, 25.06, 25.04, 25.04, 24.82, 25.11, 21.02, 19.63, 18.19, 16.85, 15.38, 14.63, 13.74, 13.07, 12.79, 12.45, 12.2, 12.04, 11.93, 11.89, 11.87, 11.84, 11.77, 11.65, 11.53, 11.46, 11.38, 11.24, 11.09, 10.95, 10.89, 10.72, 10.55, 10.46, 10.4, 10.34, 10.31]",118889,14AUG2012:16:00:00,38.387211873,-74.37341925,"[2.0, 7.0, 9.0, 11.0, 12.0, 15.0, 18.0, 27.0, 30.0, 41.0]","[25.56, 25.0171, 24.4893, 23.479, 22.0614, 19.1661, 15.381, 11.0681, 10.6459, 10.48]"
79,79,[HB1304],2013-09-14 05:50:23,36.9967,-75.405,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0]","[24.83, 24.83, 24.83, 24.84, 24.83, 24.84, 24.84, 24.83, 24.85, 24.86, 24.86, 24.88, 24.88, 24.53, 23.73, 22.69, 21.28, 15.95, 14.65, 13.11, 12.37, 11.99, 11.58, 11.54, 11.5, 11.49, 11.49]",118903,12SEP2013:12:00:00,36.964602617,-75.49428455,"[2.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 22.0, 26.0]","[25.1, 24.407, 23.67, 22.163, 21.041, 18.236, 16.597, 15.651, 14.529, 14.1]"
80,80,[HB1304],2013-09-14 05:50:23,36.9967,-75.405,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0]","[24.83, 24.83, 24.83, 24.84, 24.83, 24.84, 24.84, 24.83, 24.85, 24.86, 24.86, 24.88, 24.88, 24.53, 23.73, 22.69, 21.28, 15.95, 14.65, 13.11, 12.37, 11.99, 11.58, 11.54, 11.5, 11.49, 11.49]",118903,13SEP2013:00:00:00,36.960659191,-75.43531206,"[2.0, 9.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 23.0, 26.0]","[25.24, 24.8486, 24.1271, 23.1731, 21.5465, 19.1861, 17.5596, 16.4099, 13.3891, 13.01]"
81,81,[HB1304],2013-09-14 05:50:23,36.9967,-75.405,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0]","[24.83, 24.83, 24.83, 24.84, 24.83, 24.84, 24.84, 24.83, 24.85, 24.86, 24.86, 24.88, 24.88, 24.53, 23.73, 22.69, 21.28, 15.95, 14.65, 13.11, 12.37, 11.99, 11.58, 11.54, 11.5, 11.49, 11.49]",118903,15SEP2013:16:00:00,36.943151813,-75.44740388,"[2.0, 11.0, 12.0, 14.0, 15.0, 16.0, 18.0, 20.0, 23.0, 25.0]","[24.29, 24.1671, 23.563, 19.9482, 18.6273, 18.2586, 16.098, 14.8897, 14.0807, 14.05]"
82,82,[HB1304],2013-09-14 05:50:23,36.9967,-75.405,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0]","[24.83, 24.83, 24.83, 24.84, 24.83, 24.84, 24.84, 24.83, 24.85, 24.86, 24.86, 24.88, 24.88, 24.53, 23.73, 22.69, 21.28, 15.95, 14.65, 13.11, 12.37, 11.99, 11.58, 11.54, 11.5, 11.49, 11.49]",118903,16SEP2013:12:00:00,36.998567388,-75.4857693,"[2.0, 10.0, 12.0, 14.0, 15.0, 16.0, 17.0, 20.0, 24.0, 28.0]","[24.1699, 24.21, 23.7691, 18.9395, 17.206, 16.0337, 15.5227, 14.5006, 14.2201, 14.19]"
83,83,[S11301],2013-06-17 18:21:36,37.295,-74.745,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0]","[20.0, 19.98, 19.95, 19.9, 19.77, 19.63, 19.58, 19.54, 19.5, 19.44, 19.24, 18.59, 17.37, 15.98, 14.55, 13.53, 12.52, 12.7, 13.17, 13.24, 13.24, 12.98, 12.63, 12.32, 11.9, 11.54, 10.17, 9.76, 9.75, 9.73, 9.72, 9.71, 9.71, 9.7, 9.7, 9.69, 9.69, 9.68, 9.68, 9.68, 9.68, 9.68, 9.68, 9.69, 9.7, 9.7, 9.71, 9.72, 9.72, 9.73, 9.73, 9.73]",118902,15JUN2013:12:00:00,37.355267333,-74.72116916,"[2.0, 5.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0]","[18.7431, 18.75, 18.695, 18.6004, 18.5935, 18.5333, 18.4662, 17.8315, 17.1298, 17.03]"
84,84,[S11301],2013-06-17 18:21:36,37.295,-74.745,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0]","[20.0, 19.98, 19.95, 19.9, 19.77, 19.63, 19.58, 19.54, 19.5, 19.44, 19.24, 18.59, 17.37, 15.98, 14.55, 13.53, 12.52, 12.7, 13.17, 13.24, 13.24, 12.98, 12.63, 12.32, 11.9, 11.54, 10.17, 9.76, 9.75, 9.73, 9.72, 9.71, 9.71, 9.7, 9.7, 9.69, 9.69, 9.68, 9.68, 9.68, 9.68, 9.68, 9.68, 9.69, 9.7, 9.7, 9.71, 9.72, 9.72, 9.73, 9.73, 9.73]",118902,18JUN2013:00:00:00,37.279340148,-74.79939789,"[2.0, 9.0, 13.0, 15.0, 16.0, 19.0, 21.0, 22.0, 23.0, 42.0]","[20.5, 19.7602, 18.614, 15.5505, 14.4877, 12.5287, 11.9973, 10.6427, 10.1113, 10.08]"
85,85,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0]","[26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.56, 24.38, 21.95, 19.65, 17.71, 16.69, 15.63, 15.02, 13.91, 13.26, 12.92, 12.58, 11.98, 11.68, 11.51, 11.38, 11.36, 11.34, 11.31, 11.28, 11.24, 11.05, 10.85, 10.73, 10.63, 10.57, 10.54, 10.48, 10.34, 10.32, 10.36, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37]",118897,08AUG2012:04:00:00,37.81591475,-74.5371799,"[2.0, 3.0, 4.0, 5.0, 6.0, 8.0, 9.0, 10.0, 10.0, 10.0]","[26.75, 26.75, 26.7433, 26.7349, 26.7151, 26.7072, 26.3842, 26.33, 26.33, 26.33]"
86,86,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0]","[26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.56, 24.38, 21.95, 19.65, 17.71, 16.69, 15.63, 15.02, 13.91, 13.26, 12.92, 12.58, 11.98, 11.68, 11.51, 11.38, 11.36, 11.34, 11.31, 11.28, 11.24, 11.05, 10.85, 10.73, 10.63, 10.57, 10.54, 10.48, 10.34, 10.32, 10.36, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37]",118897,08AUG2012:12:00:00,37.78379468,-74.52884936,"[2.0, 10.0, 12.0, 13.0, 18.0, 19.0, 22.0, 27.0, 41.0, 60.0]","[26.63, 25.5198, 23.5645, 21.9407, 17.4668, 17.4005, 14.6665, 12.3301, 10.1097, 10.06]"
87,87,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0]","[26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.56, 24.38, 21.95, 19.65, 17.71, 16.69, 15.63, 15.02, 13.91, 13.26, 12.92, 12.58, 11.98, 11.68, 11.51, 11.38, 11.36, 11.34, 11.31, 11.28, 11.24, 11.05, 10.85, 10.73, 10.63, 10.57, 10.54, 10.48, 10.34, 10.32, 10.36, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37]",118897,08AUG2012:16:00:00,37.780771707,-74.53403846,"[2.0, 10.0, 14.0, 15.0, 16.0, 21.0, 25.0, 32.0, 43.0, 61.0]","[26.44, 25.2728, 19.5352, 19.3379, 17.5953, 14.4388, 12.7619, 11.2166, 10.0, 10.0]"
88,88,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0]","[26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.56, 24.38, 21.95, 19.65, 17.71, 16.69, 15.63, 15.02, 13.91, 13.26, 12.92, 12.58, 11.98, 11.68, 11.51, 11.38, 11.36, 11.34, 11.31, 11.28, 11.24, 11.05, 10.85, 10.73, 10.63, 10.57, 10.54, 10.48, 10.34, 10.32, 10.36, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37]",118897,10AUG2012:16:00:00,37.806712689,-74.55612018,"[2.0, 8.0, 10.0, 13.0, 14.0, 16.0, 18.0, 27.0, 37.0, 59.0]","[26.65, 26.1813, 25.4615, 21.8456, 20.0042, 17.5769, 15.9364, 11.8016, 10.1611, 9.91]"
89,89,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0]","[26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.56, 24.38, 21.95, 19.65, 17.71, 16.69, 15.63, 15.02, 13.91, 13.26, 12.92, 12.58, 11.98, 11.68, 11.51, 11.38, 11.36, 11.34, 11.31, 11.28, 11.24, 11.05, 10.85, 10.73, 10.63, 10.57, 10.54, 10.48, 10.34, 10.32, 10.36, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37]",118897,10AUG2012:20:00:00,37.826512082,-74.5056084,"[2.0, 10.0, 15.0, 17.0, 20.0, 22.0, 27.0, 31.0, 39.0, 61.0]","[26.5, 25.7022, 20.0348, 19.4531, 15.348, 13.6527, 11.3093, 10.2623, 9.88, 9.88]"
90,90,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0]","[26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.56, 24.38, 21.95, 19.65, 17.71, 16.69, 15.63, 15.02, 13.91, 13.26, 12.92, 12.58, 11.98, 11.68, 11.51, 11.38, 11.36, 11.34, 11.31, 11.28, 11.24, 11.05, 10.85, 10.73, 10.63, 10.57, 10.54, 10.48, 10.34, 10.32, 10.36, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37]",118896,08AUG2012:20:00:00,37.854363116,-74.50499086,"[2.0, 13.0, 16.0, 17.0, 20.0, 24.0, 31.0, 32.0, 42.0, 58.0]","[26.68, 22.8682, 20.4202, 18.6129, 16.7563, 14.8175, 12.9445, 11.8601, 10.4965, 10.25]"
91,91,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,"[7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0]","[26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.56, 24.38, 21.95, 19.65, 17.71, 16.69, 15.63, 15.02, 13.91, 13.26, 12.92, 12.58, 11.98, 11.68, 11.51, 11.38, 11.36, 11.34, 11.31, 11.28, 11.24, 11.05, 10.85, 10.73, 10.63, 10.57, 10.54, 10.48, 10.34, 10.32, 10.36, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37, 10.37]",118896,09AUG2012:20:00:00,37.846707761,-74.4906076,"[2.0, 7.0, 11.0, 14.0, 16.0, 24.0, 25.0, 31.0, 38.0, 59.0]","[26.17, 25.2939, 23.7805, 21.168, 20.483, 15.3535, 14.1747, 12.1038, 10.6701, 10.24]"
92,92,[HB1304],2013-09-09 11:39:35,37.005,-74.82,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0]","[24.24, 24.24, 24.24, 24.24, 24.24, 24.24, 24.24, 24.24, 24.24, 24.24, 24.22, 24.22, 24.21, 24.17, 23.69, 23.16, 21.69, 19.62, 17.54, 15.92, 15.24, 14.95, 13.23, 12.57, 12.68, 12.03, 11.45, 11.39, 11.18, 11.01, 10.65, 10.29, 9.97, 9.64, 9.18, 8.9, 8.84, 8.84, 8.83, 8.81, 8.81, 8.8, 8.8, 8.8, 8.8, 8.8, 8.79, 8.79, 8.79, 8.79, 8.79, 8.78, 8.78, 8.78, 8.78, 8.78]",118906,08SEP2013:00:00:00,37.014593923,-74.90872292,"[2.0, 14.0, 22.0, 23.0, 24.0, 25.0, 26.0, 28.0, 35.0, 51.0]","[23.92, 22.8536, 14.4874, 14.3673, 12.1894, 12.0692, 10.6573, 9.8312, 9.0051, 8.9]"
93,93,[HB1304],2013-09-09 11:39:35,37.005,-74.82,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0]","[24.24, 24.24, 24.24, 24.24, 24.24, 24.24, 24.24, 24.24, 24.24, 24.24, 24.22, 24.22, 24.21, 24.17, 23.69, 23.16, 21.69, 19.62, 17.54, 15.92, 15.24, 14.95, 13.23, 12.57, 12.68, 12.03, 11.45, 11.39, 11.18, 11.01, 10.65, 10.29, 9.97, 9.64, 9.18, 8.9, 8.84, 8.84, 8.83, 8.81, 8.81, 8.8, 8.8, 8.8, 8.8, 8.8, 8.79, 8.79, 8.79, 8.79, 8.79, 8.78, 8.78, 8.78, 8.78, 8.78]",118906,08SEP2013:16:00:00,37.046828026,-74.90376567,"[2.0, 14.0, 16.0, 18.0, 23.0, 24.0, 28.0, 30.0, 33.0, 48.0]","[23.67, 23.5534, 23.0289, 21.6011, 17.0407, 15.03, 10.5716, 9.7848, 9.3768, 9.1]"
94,94,[DEL1105],2011-06-07 08:33:36,38.7717,-73.7767,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0]","[19.75, 19.75, 19.74, 19.72, 19.61, 18.74, 18.28, 18.06, 17.32, 15.65, 14.1, 13.07, 11.68, 11.1, 10.72, 9.6, 8.51, 8.39, 8.19, 7.58, 7.09, 6.92, 6.72, 6.8, 6.8, 6.81, 6.8, 6.82, 6.89, 6.92, 6.93, 6.92, 6.9, 6.91, 6.91, 6.9, 6.89, 6.88, 6.88, 6.87, 6.83, 6.72, 6.67, 6.7]",108392,06JUN2011:08:00:00,38.72019754,-73.74959551,"[2.0, 3.0, 5.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]","[19.47, 19.47, 19.4682, 19.4682, 19.45, 19.45, 19.45, 19.45, 19.45, 19.45]"
95,95,[DEL1105],2011-06-07 08:33:36,38.7717,-73.7767,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0]","[19.75, 19.75, 19.74, 19.72, 19.61, 18.74, 18.28, 18.06, 17.32, 15.65, 14.1, 13.07, 11.68, 11.1, 10.72, 9.6, 8.51, 8.39, 8.19, 7.58, 7.09, 6.92, 6.72, 6.8, 6.8, 6.81, 6.8, 6.82, 6.89, 6.92, 6.93, 6.92, 6.9, 6.91, 6.91, 6.9, 6.89, 6.88, 6.88, 6.87, 6.83, 6.72, 6.67, 6.7]",108392,06JUN2011:16:00:00,38.723275948,-73.7653802,"[2.0, 5.0, 7.0, 8.0, 11.0, 12.0, 15.0, 18.0, 38.0, 51.0]","[19.49, 19.3921, 18.7678, 17.8988, 13.2966, 12.1827, 10.0285, 8.3516, 7.25, 7.911]"
96,96,[DEL1105],2011-06-07 05:24:00,38.475,-74.0433,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0]","[20.99, 20.98, 20.93, 20.64, 20.55, 20.47, 20.16, 19.81, 19.78, 19.23, 17.06, 15.71, 13.97, 13.37, 13.22, 12.67, 11.65, 11.35, 10.53, 10.0, 9.34, 8.83, 8.22, 7.93, 7.8, 7.55, 7.43, 7.41, 7.4, 7.4, 7.39, 7.4, 7.4, 7.42, 7.47, 7.56, 7.9, 8.1, 8.86, 9.22, 9.56, 10.54, 12.4, 13.16, 13.28, 13.28, 13.3, 13.32, 13.32, 13.32]",108396,07JUN2011:00:00:00,38.54471917,-73.99205812,"[2.0, 10.0, 11.0, 13.0, 19.0, 23.0, 30.0, 32.0, 37.0, 54.0]","[20.55, 19.0594, 17.9947, 14.4221, 11.8195, 9.0867, 8.72, 8.9448, 11.2635, 11.7248]"
97,97,[DEL1105],2011-06-07 05:24:00,38.475,-74.0433,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0]","[20.99, 20.98, 20.93, 20.64, 20.55, 20.47, 20.16, 19.81, 19.78, 19.23, 17.06, 15.71, 13.97, 13.37, 13.22, 12.67, 11.65, 11.35, 10.53, 10.0, 9.34, 8.83, 8.22, 7.93, 7.8, 7.55, 7.43, 7.41, 7.4, 7.4, 7.39, 7.4, 7.4, 7.42, 7.47, 7.56, 7.9, 8.1, 8.86, 9.22, 9.56, 10.54, 12.4, 13.16, 13.28, 13.28, 13.3, 13.32, 13.32, 13.32]",108396,08JUN2011:00:00:00,38.529193116,-74.10054581,"[2.0, 9.0, 10.0, 14.0, 18.0, 20.0, 22.0, 23.0, 34.0, 57.0]","[20.92, 19.8599, 19.2657, 13.8368, 12.2757, 10.4933, 10.3185, 9.27, 10.9127, 11.2272]"
98,98,[DEL1105],2011-06-07 10:24:00,38.9217,-73.8967,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0]","[19.61, 19.62, 19.65, 19.66, 19.55, 19.05, 18.98, 18.81, 18.38, 17.22, 15.33, 14.83, 14.01, 12.54, 10.79, 9.47, 8.01, 7.69, 7.64, 7.63, 7.63, 7.62, 7.62, 7.62, 7.62, 7.62, 7.61, 7.61, 7.61, 7.61, 7.61, 7.61, 7.61, 7.61]",108377,07JUN2011:20:00:00,38.869553276,-73.98171684,"[2.0, 5.0, 12.0, 16.0, 17.0, 18.0, 19.0, 20.0, 40.0, 44.0]","[20.5, 20.2079, 17.6766, 14.3907, 12.4313, 12.1879, 10.2285, 9.9486, 9.2793, 8.33]"
